ch0_real,ch0_imag
8,-19
-20,-8
18,-7
7,-6
-6,4
5,-17
11,4
3,1
4,24
0,8
-11,6
-5,3
15,25
4,-6
11,3
-9,12
-14,-23
2,25
10,11
13,-3
6,-9
-13,-8
-19,11
-7,-6
3,-11
-136,-20
-169,11
-156,8
-156,-15
-156,-1
-171,17
-148,21
-164,-8
-172,0
-134,8
-122,21
-127,-9
-134,-2
-128,10
-97,-1
-64,-5
-31,5
-10,20
25,3
46,-7
80,18
85,6
122,2
150,-18
160,-5
177,2
171,-7
126,-24
97,-8
72,-9
6,-4
-32,-6
-92,23
-148,-11
-152,8
-179,-10
-166,4
-134,6
-63,20
14,-10
79,15
129,-14
125,-18
151,-6
154,4
72,-6
16,-9
-71,19
-132,9
-165,-13
-171,9
-109,24
-49,-10
57,-7
134,11
180,-10
127,-15
66,-31
-5,1
-100,5
-179,8
-153,5
-91,15
27,6
108,-9
169,8
139,-10
60,-2
-51,-14
-146,26
-162,22
-89,23
1,16
122,-6
173,-13
104,13
-9,-16
-123,4
-155,4
-95,15
16,7
123,-7
147,-17
64,-5
-58,-6
-160,5
-149,0
-30,8
97,-13
157,-6
72,2
-74,-6
-149,-7
-113,-7
46,-11
164,-10
139,-11
4,-7
-126,0
-137,-6
-7,4
140,3
145,4
-4,-5
-165,-14
-149,6
18,-2
155,-14
107,-1
-46,34
-160,7
-96,23
74,8
158,-21
51,5
-159,8
-115,3
46,5
168,-9
75,-6
-129,14
-124,1
21,-13
153,-5
55,13
-115,7
-135,-6
51,-3
166,2
20,-5
-158,6
-78,-7
119,-16
146,35
-71,13
-169,17
18,15
185,-13
32,-7
-128,-1
-76,-8
148,-11
109,-5
-130,2
-127,3
125,0
127,-23
-68,3
-142,4
70,6
136,-17
-75,-13
-158,-3
89,0
137,3
-85,36
-130,0
79,-14
123,-4
-147,-4
-101,-5
135,-12
64,-9
-151,18
-30,13
170,-23
-18,-16
-165,3
59,-2
143,-8
-118,-3
-108,8
163,1
29,4
-173,-1
37,10
147,-20
-106,12
-98,3
140,6
0,8
-147,1
91,23
94,2
-145,17
22,-4
142,-4
-145,0
-49,5
192,-18
-67,-9
-111,-4
141,6
-18,-16
-145,3
147,-14
56,20
-34,-1
15,-7
-8,-2
14,20
-11,6
-2,-5
-16,-5
-9,-14
1,0
-1,1
16,-19
-15,-19
-14,-5
16,4
14,-1
-10,4
-16,0
18,9
-1,-14
0,-1
2,-5
1,11
-10,7
-6,14
12,0
-23,-3
-16,2
-2,-18
-9,10
-5,-2
-27,12
-8,20
3,13
-13,-11
11,-33
-2,10
3,-27
12,7
14,-3
15,-4
2,-10
0,10
-15,-13
16,1
-7,18
9,5
4,14
-23,-9
-7,-2
-17,2
1,-3
-4,5
20,4
-8,-8
-11,6
-3,-7
4,4
-2,-11
6,-17
2,3
-15,-6
9,-1
14,0
-16,10
1,23
8,-5
14,-5
-2,-12
-32,-26
20,4
-5,-10
-14,23
-23,8
-7,0
11,20
-13,-10
1,16
22,-6
-9,-1
1,14
7,12
4,3
-1,-1
5,-2
3,17
-1,4
-20,-7
-13,2
0,-7
-8,20
-2,2
-9,-3
-5,-15
-9,-7
23,-14
-2,2
14,-18
-123,-11
-170,8
-144,11
-157,5
-183,21
-126,17
-161,14
-177,32
-153,13
-157,3
-133,-4
-131,-5
-150,4
-123,6
-64,-4
-69,12
-40,-8
-2,-2
15,-11
44,8
73,5
89,-6
116,-23
162,-4
164,14
165,-10
158,-12
114,-18
121,-24
70,-18
27,4
-32,7
-98,14
-123,8
-155,-6
-171,5
-159,-18
-101,-4
-67,-15
-4,-1
67,-19
103,-10
141,6
156,-2
131,-6
78,-2
6,4
-82,-1
-119,15
-160,13
-156,-17
-115,-26
-30,21
66,9
126,-21
154,-12
131,5
66,4
-15,31
-84,0
-163,6
-143,4
-97,0
9,-5
96,3
153,1
150,10
80,17
-46,-1
-145,-4
-169,-5
-95,-18
24,-7
145,-17
156,-6
93,-17
-10,7
-127,24
-159,9
-118,6
59,15
136,10
157,-3
81,-13
-56,3
-175,2
-141,7
-14,4
129,0
158,-7
53,2
-62,-5
-184,5
-97,16
25,3
139,-7
156,2
-8,8
-133,-16
-146,5
6,8
136,-13
155,6
17,20
-134,1
-129,1
23,-2
159,-4
135,-13
-37,13
-164,17
-87,7
100,-15
164,-18
39,-4
-147,12
-117,7
41,2
169,6
66,-23
-101,22
-136,0
9,-26
168,-7
90,5
-120,6
-137,-12
59,0
166,-17
17,2
-155,3
-95,7
109,-17
133,-20
-87,-6
-178,-22
21,17
166,2
32,-23
-143,4
-72,26
156,-21
104,2
-105,7
-120,2
103,-9
138,-1
-90,3
-148,2
63,0
144,5
-71,7
-157,-5
80,0
145,0
-85,7
-128,-4
103,11
106,-7
-127,-1
-115,3
157,-9
74,-2
-165,9
-46,-11
169,-12
-10,-4
-173,17
62,2
142,-13
-125,12
-111,15
155,5
33,11
-181,7
61,-11
155,-7
-140,3
-81,2
145,-16
-15,-8
-116,24
118,-10
77,-7
-159,7
30,9
144,-5
-145,17
-64,-9
179,-3
-67,2
-109,18
162,-7
-32,4
-154,26
150,-21
23,18
-24,3
3,-9
-17,-10
14,5
0,5
8,-11
-29,5
13,9
19,9
7,-21
9,14
9,-6
2,3
-4,21
2,-10
-15,-16
-8,5
0,-3
18,5
-1,10
-16,17
6,12
11,7
-5,16
-6,-3
1,8
15,-6
-4,-31
-7,3
-10,-9
-5,0
-22,10
-17,-10
-5,-7
3,14
-4,-25
9,-17
15,-6
15,8
-5,1
-19,-3
7,5
-3,6
18,-3
-8,8
-3,-7
3,-9
-22,10
7,-4
7,-2
-4,-9
1,7
-10,-8
-3,-5
3,2
-8,17
5,3
-6,12
1,-2
-13,-3
-3,9
20,-7
3,15
1,1
-12,-12
-3,-1
16,-7
18,-10
5,7
-6,-8
1,6
6,-1
-15,1
6,12
21,-13
1,-7
-8,9
-3,0
-9,18
1,10
-18,-10
-3,12
-7,4
5,20
16,-1
15,-4
15,0
21,7
12,-23
14,-2
10,2
-16,-17
16,19
-4,-4
-3,-24
-6,-1
7,-12
-132,-11
-159,11
-155,-8
-162,32
-157,14
-173,0
-177,-5
-169,-8
-161,11
-162,-5
-130,3
-154,-2
-111,22
-106,-8
-81,-9
-70,11
-62,-7
-16,-6
17,-2
62,-5
108,-2
108,3
135,-6
143,-8
147,17
165,2
156,-24
145,14
107,-16
58,-9
30,-5
-35,-15
-103,-5
-146,12
-133,-14
-169,14
-158,4
-91,1
-88,7
7,-3
42,2
122,0
159,-17
162,-22
156,-16
88,13
3,1
-66,14
-125,10
-169,-11
-144,3
-120,3
-7,3
53,-21
127,-28
180,-19
132,11
78,2
2,-11
-111,-10
-149,5
-138,20
-88,10
28,10
100,10
152,-16
146,-8
45,15
-55,9
-137,18
-154,7
-98,9
7,10
112,-11
184,16
125,0
8,-9
-100,5
-182,11
-104,27
37,32
139,-11
159,4
74,-11
-62,-5
-162,10
-122,19
-10,12
118,10
171,17
93,1
-87,-22
-150,13
-99,23
34,21
150,-17
121,-18
-22,-6
-147,-3
-132,7
-2,-9
106,-9
137,7
14,1
-143,7
-130,9
26,-11
148,-17
135,3
-34,-11
-171,-4
-83,8
89,-10
184,-19
9,-7
-133,-8
-141,-6
46,-1
169,-16
47,-19
-102,-6
-152,12
39,-7
171,-7
66,-9
-125,-10
-134,6
66,7
175,-1
-4,3
-167,-5
-104,2
130,-23
115,5
-86,6
-150,-1
9,5
159,0
19,15
-166,15
-76,-2
133,-6
104,-8
-129,2
-109,3
97,-17
151,-13
-73,-25
-158,8
78,17
158,12
-57,22
-154,-4
98,0
137,-4
-122,6
-133,11
101,-4
122,1
-112,18
-99,14
141,-3
80,-7
-150,-21
-42,-1
168,1
1,-14
-158,-8
76,13
143,6
-128,34
-90,14
116,-10
28,-8
-155,24
37,-14
147,12
-126,19
-84,-7
158,10
-37,-10
-140,22
117,2
101,2
-182,5
18,3
143,6
-131,1
-60,-7
185,3
-72,-7
-128,-11
157,-19
-36,3
-133,20
135,-28
13,-3
-19,-4
8,-8
-1,24
12,16
6,-16
-3,-10
-5,-16
-12,0
-5,8
28,5
-11,9
-8,13
-4,6
4,21
1,16
-3,-10
-7,-16
10,-9
-17,5
11,-11
16,0
-16,1
7,2
-3,1
16,7
12,3
-11,-25
9,-2
-11,-6
-3,-2
2,10
6,3
3,10
-5,9
21,15
-15,-15
-7,-11
9,-6
0,6
9,11
6,-2
7,-3
-15,11
-23,-5
2,1
-19,18
15,5
10,12
2,13
19,27
17,21
1,-9
-21,-2
8,16
-10,-16
13,16
-13,-9
8,4
-17,12
-2,2
13,6
-11,-8
1,-12
-6,4
-8,-18
-3,-1
3,16
8,4
3,-24
6,-26
13,6
-25,-6
-4,4
-4,-5
-7,-13
-26,14
6,-6
18,-7
-10,6
-23,-1
1,-24
-15,-1
-13,-2
-23,-1
-11,7
8,0
8,-10
1,1
-6,6
-5,15
-5,-27
-1,10
2,4
-7,22
4,-11
-8,-1
11,13
-121,19
-162,6
-172,10
-161,2
-153,13
-159,7
-162,-17
-159,9
-158,-10
-138,1
-147,3
-137,12
-130,6
-95,13
-90,-2
-78,-11
-57,-3
-28,-3
-5,0
40,-15
76,-10
97,-17
138,-30
155,-17
156,0
153,-10
163,-35
129,4
113,19
74,16
2,-1
-44,4
-103,10
-127,9
-153,-7
-165,-1
-153,-4
-109,-14
-57,-4
-1,13
79,5
91,-4
154,20
164,-11
140,-1
86,-2
26,8
-62,2
-119,-1
-179,-12
-156,-7
-110,9
-42,5
65,2
130,-1
177,19
165,-10
52,9
-24,-2
-105,-12
-163,-1
-145,2
-98,5
24,4
130,-6
154,-9
143,9
71,-12
-71,-1
-145,12
-166,0
-104,-4
38,0
120,4
170,17
110,-11
-20,-3
-121,16
-177,15
-110,4
21,-10
140,-11
138,-28
67,4
-54,11
-163,11
-129,-19
7,5
116,13
161,-5
92,7
-68,21
-152,15
-125,17
41,-4
153,-23
117,-9
-22,6
-150,-19
-141,-11
-10,-16
150,-20
150,-27
-2,12
-137,28
-152,-1
18,-11
161,9
103,-22
-40,-2
-168,13
-82,15
118,-14
157,-7
21,-23
-141,3
-142,35
58,-4
179,-7
78,6
-115,7
-140,9
31,-17
149,-4
75,6
-104,18
-141,26
72,-13
178,-18
18,-25
-163,24
-87,19
123,-27
134,1
-50,-4
-167,-2
37,-6
172,-16
29,11
-173,8
-69,18
159,-8
84,-25
-119,3
-109,14
109,-22
140,-7
-91,23
-147,5
67,-37
140,-21
-87,10
-138,13
100,3
158,-10
-63,10
-140,17
106,-23
148,-19
-119,-2
-104,15
153,-5
96,-5
-147,2
-34,5
156,-11
-25,29
-172,24
65,5
136,-12
-130,8
-114,17
153,-1
37,-22
-165,17
53,16
132,-11
-122,1
-95,0
178,-21
-14,-2
-145,14
106,-5
87,-16
-173,-4
16,2
154,-17
-125,11
-61,9
165,-8
-50,14
-122,17
155,7
-47,-17
-145,6
160,-7
52,-2
-29,-5
26,19
-15,2
14,-3
5,-1
3,-14
13,14
-2,-1
-16,11
-2,13
18,-9
8,-6
1,-16
19,-6
-6,13
-5,9
-1,6
-4,10
17,2
0,1
5,17
-5,9
9,-7
-10,-24
-10,-5
-22,-2
11,5
9,5
4,24
2,-13
-12,-8
-4,-9
14,-13
-2,15
4,-32
4,-3
11,-6
-4,-10
-9,10
2,9
12,-8
-15,-6
-16,-7
12,-2
9,4
18,-11
1,-29
-3,24
2,-3
-3,-19
-7,2
19,9
-25,3
8,-6
5,3
8,0
3,-9
14,-9
2,-8
14,-2
8,5
-2,1
-23,16
-4,-22
2,-6
-16,-4
22,-9
2,2
-5,-14
-5,2
-11,9
11,0
-9,-5
7,0
-13,-17
-3,1
8,21
-16,-13
2,3
5,-1
-10,-3
-4,-2
3,2
-3,-5
4,-8
1,8
-6,-18
-7,-3
9,4
21,-14
-6,2
-21,-5
6,-11
14,-13
-4,2
16,13
30,0
-147,-5
-166,-8
-166,4
-174,15
-153,15
-174,-2
-165,-8
-171,-9
-165,4
-161,21
-159,1
-135,3
-132,-1
-110,16
-95,7
-51,0
-44,17
-27,18
24,3
38,-2
76,-27
74,-1
117,8
170,-4
147,-34
154,-24
170,-11
157,-5
107,-16
45,-3
8,-9
-50,-4
-99,0
-116,20
-136,17
-155,-1
-154,9
-125,8
-47,5
-17,-24
51,9
114,-2
139,-13
151,-2
118,-13
96,8
-2,11
-73,12
-122,16
-167,-5
-136,-5
-105,3
-34,-3
38,5
129,-16
155,3
140,-7
83,-26
-10,0
-98,6
-156,16
-164,10
-94,11
7,-16
91,9
163,-6
148,-14
63,14
-55,-6
-150,-5
-163,9
-106,6
25,5
124,-5
159,-11
90,6
-23,-6
-122,7
-159,17
-102,12
31,-9
136,-20
167,3
75,-19
-73,-14
-158,14
-133,-3
-12,-13
120,-8
166,-22
60,-5
-77,14
-170,3
-99,10
31,-4
135,9
115,-20
-9,11
-137,-6
-137,-10
-12,-6
136,-10
150,0
-15,6
-155,16
-142,-13
27,-2
148,-6
110,-18
-59,19
-163,-17
-99,12
88,-14
148,-6
29,-15
-138,3
-137,-4
38,-11
142,0
61,-20
-121,-2
-157,7
25,10
178,0
71,2
-116,-13
-126,-7
64,5
146,-17
8,-16
-153,9
-76,24
138,10
117,-12
-58,-9
-178,5
18,18
172,-8
15,-5
-169,-14
-74,22
140,-9
93,0
-125,15
-129,-3
121,17
139,9
-86,24
-146,1
85,-1
140,1
-100,-15
-142,12
78,7
161,-4
-92,12
-109,5
88,-11
131,-4
-126,1
-96,11
144,5
68,12
-143,-6
-29,-11
175,-3
4,10
-162,3
63,8
159,0
-125,16
-101,-6
148,-27
3,-13
-161,-10
48,-2
132,-10
-126,-9
-80,3
176,-13
-36,-1
-167,2
80,-27
86,-12
-178,2
34,5
150,3
-128,-3
-29,15
151,8
-55,-3
-104,-3
162,11
-15,6
-156,4
154,6
37,-4
-6,9
1,-3
-26,-10
8,-6
-5,-2
2,-4
-3,9
13,-20
10,-3
-6,12
-4,-4
5,15
-19,-12
-7,5
13,-3
-2,2
6,18
28,8
3,14
2,22
-7,-14
-9,10
-13,-1
5,-2
-17,5
-2,-9
40,14
-6,-11
-13,-24
8,-2
-5,-3
-19,16
-16,5
9,2
2,28
1,6
-17,6
0,24
-21,-7
-11,6
2,-5
-4,-18
-18,7
8,-4
17,1
-3,-8
7,-4
17,4
-13,11
19,2
-2,1
1,-12
-9,-26
-7,12
-8,-3
7,4
1,18
-6,-1
-2,13
21,-10
-5,-4
13,21
27,-3
8,4
-4,-12
-18,-10
0,6
1,-11
19,0
5,9
7,-4
9,-2
-13,-4
-3,-4
8,-15
5,-10
20,0
-14,19
8,2
9,-7
-21,-7
5,-3
-17,-5
-4,-2
6,-3
-12,-8
0,-10
-10,5
-8,-20
-5,3
-4,-1
4,-6
1,4
3,-8
3,-20
3,-19
6,14
-134,-7
-160,14
-148,3
-160,12
-156,24
-190,-4
-147,-18
-160,-9
-135,21
-162,20
-133,17
-121,-1
-116,17
-117,24
-108,14
-46,4
-30,18
-23,4
12,14
35,10
71,-2
97,-2
136,0
142,2
158,-4
168,2
157,-27
114,-10
112,1
74,6
17,2
-22,-9
-75,5
-130,13
-160,13
-175,-8
-147,4
-124,8
-97,1
-10,1
70,9
125,-24
171,-3
149,-1
125,-24
96,-9
16,36
-51,1
-127,7
-147,-19
-168,-8
-92,-4
-26,9
48,9
139,-3
158,-8
137,-18
79,-4
-14,-19
-120,-14
-176,15
-148,13
-103,22
26,-13
113,-12
147,12
153,-13
68,4
-64,-7
-137,19
-166,4
-90,-7
8,0
124,-24
168,14
94,-10
-6,14
-133,8
-143,4
-115,-7
7,-12
119,0
156,-17
54,-24
-66,-1
-161,13
-153,14
-26,3
95,-32
154,-20
68,-15
-63,-8
-178,5
-114,22
45,9
162,-23
137,-2
-21,1
-142,6
-155,2
15,13
149,7
137,13
8,20
-152,17
-125,22
23,12
156,-17
100,-20
-68,18
-167,-10
-92,0
91,-2
154,13
31,-10
-151,6
-146,7
63,-11
162,-12
80,-14
-115,20
-151,15
33,-10
153,-4
63,16
-121,9
-130,23
74,5
170,1
16,-6
-135,-3
-89,1
127,-6
125,-10
-64,14
-161,16
-6,-5
182,2
51,-4
-169,12
-82,13
140,-10
99,-8
-111,11
-92,1
109,1
147,-12
-114,1
-138,24
96,-6
136,-13
-79,-10
-149,13
79,-1
133,-11
-89,-24
-135,-17
114,-12
124,-6
-119,1
-109,-1
140,-22
87,-6
-156,11
-30,18
162,-4
-20,-11
-173,9
41,3
156,-14
-115,16
-80,6
154,-14
38,-12
-177,14
51,0
147,-15
-130,22
-60,-23
174,-34
-12,2
-153,-6
102,-18
80,-1
-172,16
18,14
131,-30
-113,15
-57,0
148,-21
-82,-30
-127,4
165,-10
-20,-9
-126,19
141,-10
43,0
-3,-9
11,-13
12,2
12,-16
-6,7
1,26
-4,11
20,0
-8,10
-8,-21
4,0
-2,-2
1,8
3,4
7,-6
12,3
11,1
1,6
8,1
30,11
4,14
-14,-1
5,2
2,-12
-9,-11
-4,-4
19,-4
0,6
-14,-4
-5,-13
-14,16
-18,-4
2,1
11,11
-10,-4
9,9
-17,-6
6,2
6,-6
-14,-10
-4,-1
-8,7
-6,-3
13,-4
-9,-5
3,1
-14,8
-15,-9
3,-2
-7,16
14,9
2,-3
0,-7
-4,1
2,-3
-13,-9
4,6
-4,3
4,10
-6,-6
16,-8
13,25
9,-1
6,2
-1,0
3,-21
-1,-3
-11,15
-15,-5
-19,-7
-1,7
24,6
3,-8
-13,-1
12,-7
-3,8
0,-16
19,-2
11,21
9,19
-1,-3
7,-3
22,23
6,-1
7,9
2,3
2,12
-7,16
5,-8
2,-15
9,-5
12,-4
-10,5
-10,-2
-8,-8
-4,-10
15,6
-131,-5
-155,4
-152,10
-155,6
-178,-7
-178,29
-173,13
-158,7
-154,14
-163,18
-132,17
-122,15
-118,-13
-121,17
-92,11
-83,9
-58,8
-19,-3
22,-7
47,11
63,14
125,-2
130,-17
160,1
152,-13
156,-24
153,-14
141,-10
108,-11
60,-9
10,-1
-40,3
-98,-3
-119,0
-150,7
-170,13
-167,30
-118,12
-53,6
-6,-1
49,-15
115,-10
136,3
159,-16
135,9
81,-11
4,-12
-66,4
-127,-23
-176,10
-160,18
-122,1
-38,2
62,-6
136,-7
169,8
154,-25
83,-24
-36,2
-103,4
-160,-5
-146,7
-76,-5
7,5
101,-2
155,10
118,-18
34,-17
-52,7
-155,1
-176,31
-92,-2
4,10
130,-14
164,-13
94,-6
-2,10
-126,9
-171,13
-109,1
10,1
137,-5
147,4
85,2
-67,-22
-167,-18
-130,11
-23,7
115,-13
166,7
91,-15
-84,7
-188,-3
-117,15
22,-1
158,-21
129,-2
-5,3
-129,7
-137,-10
-4,6
135,-1
139,0
-20,-8
-134,-14
-130,-2
27,-8
138,5
99,-2
-69,-5
-164,15
-77,2
118,-6
165,5
19,5
-139,11
-147,4
34,-9
153,-18
64,-22
-107,-8
-157,-4
28,4
165,8
63,-2
-138,20
-121,-13
67,-1
149,-35
21,0
-153,26
-81,3
143,2
152,-1
-48,4
-160,8
31,-14
163,-23
35,2
-150,4
-65,-16
144,-18
111,2
-135,-19
-133,2
91,14
114,-12
-100,7
-163,3
70,-11
150,1
-65,1
-142,22
63,-20
149,8
-113,23
-145,10
121,-10
113,1
-134,-3
-91,32
134,-1
84,-15
-176,11
-49,8
164,-13
-23,0
-172,-5
52,9
142,15
-108,0
-112,1
159,-1
26,1
-161,13
76,3
156,7
-112,2
-73,19
169,1
15,7
-149,8
110,5
92,15
-173,0
9,-8
150,-25
-98,3
-39,-7
161,-24
-59,6
-110,-2
153,-10
-22,-7
-144,13
162,5
31,-14
-19,22
12,-9
-12,-3
2,21
-11,-16
-1,6
5,-8
-3,-4
19,1
20,3
-4,-2
14,22
13,10
10,1
1,-8
-21,12
6,3
-17,-9
5,-11
-3,-8
11,28
3,6
5,-17
-4,-20
-20,-12
5,-19
-10,-4
11,-8
-8,4
-5,-7
-4,-8
-2,13
6,-8
-11,29
17,6
-4,0
-6,8
15,2
-11,-10
2,-4
25,5
-5,3
10,5
11,7
23,-3
0,13
-7,-5
2,7
-15,13
-1,9
14,19
-5,5
-6,-12
3,-13
0,-10
3,10
-9,-16
31,5
14,7
12,-13
0,-22
-2,-16
1,20
15,-5
8,-4
-23,-4
2,-1
3,-2
-8,2
9,9
-1,8
-9,5
14,-11
1,-18
8,-6
-16,3
-7,8
23,14
2,-13
-12,-14
4,20
2,4
7,-12
13,1
-10,20
-18,-9
18,10
7,-29
-13,-27
10,-12
13,-23
-2,-9
7,-13
2,-19
-10,-10
6,-4
6,7
-129,11
-159,12
-164,16
-183,5
-161,5
-133,11
-167,-6
-157,-1
-162,-2
-180,9
-143,-24
-126,-13
-114,33
-113,0
-93,18
-63,3
-28,-12
-32,-8
-3,-14
64,3
60,-17
117,1
141,5
145,-8
179,2
145,-23
162,-20
132,9
107,-11
52,-21
3,6
-34,-12
-91,9
-131,-1
-159,22
-155,6
-141,10
-128,-1
-71,-4
4,-2
71,6
119,-11
161,0
160,-35
147,-14
88,-14
-4,-6
-75,19
-130,13
-148,12
-149,11
-107,7
-43,2
66,-8
128,-6
137,-19
140,-4
80,-19
9,3
-114,-8
-152,1
-142,20
-110,-10
32,1
118,-19
160,-31
139,-5
60,-1
-72,17
-116,6
-158,12
-117,-8
17,-3
100,5
158,-16
118,-12
-23,-8
-146,9
-172,1
-117,12
21,14
133,-17
158,10
69,-7
-61,-8
-143,11
-141,-1
-12,-14
135,-9
177,-23
76,-23
-98,3
-158,3
-109,-7
37,24
141,-1
123,-3
-4,-12
-156,7
-128,24
-25,-4
119,16
140,-30
-11,-20
-147,-2
-149,11
27,1
162,-18
112,-17
-54,13
-170,7
-101,-9
84,21
137,-8
30,-7
-143,6
-112,-1
61,15
150,4
59,-8
-120,-16
-122,11
30,0
156,4
48,1
-133,-2
-124,21
79,-11
173,17
11,-8
-136,21
-80,-2
109,-29
113,-12
-76,-1
-156,1
8,-11
154,-15
21,-23
-151,-9
-60,-3
132,13
101,9
-124,-19
-119,-12
85,5
160,8
-82,0
-134,9
71,-1
150,5
-70,14
-151,9
110,5
151,-2
-78,9
-135,23
89,9
153,-3
-105,20
-109,16
145,-12
57,-9
-155,9
-16,7
190,-15
-27,-20
-168,13
60,-9
135,-10
-109,0
-80,12
165,-8
20,-8
-179,2
42,-2
125,-5
-135,8
-60,-8
156,-12
-21,2
-163,7
125,6
105,-20
-178,-7
45,-1
160,-28
-127,5
-53,-6
160,11
-56,-8
-101,5
151,7
-23,1
-144,4
138,13
36,3
-18,17
-2,-6
-13,4
2,21
-15,7
-7,8
14,13
-7,5
4,1
16,16
0,5
-9,16
-6,4
8,-15
1,2
-8,0
-13,12
5,-9
-20,-15
-22,-26
8,-8
9,12
-4,5
3,-11
-5,4
-15,-10
-26,-2
14,5
-11,-7
4,1
15,0
1,-3
-6,4
-4,-10
-9,-10
2,8
13,-3
-15,-8
0,-9
-12,22
-6,8
-12,3
1,-3
0,-22
4,7
7,19
-21,-5
-17,13
-19,6
-34,8
4,-9
-1,7
6,6
1,-14
9,3
-4,16
4,-27
-11,8
10,23
-4,-7
6,7
-21,-3
20,4
14,-10
-9,-13
10,9
16,-4
3,-15
4,-11
-1,24
-7,5
4,9
-18,-8
11,17
-2,-18
-20,-13
6,0
14,-10
8,5
-29,-14
7,-8
4,4
-11,5
-20,-21
-11,2
9,-2
-7,3
-19,-1
-16,7
27,4
-12,-2
4,-11
6,-2
0,7
24,5
-5,2
17,-14
-134,0
-159,14
-170,3
-149,15
-158,17
-159,15
-148,13
-153,8
-140,-7
-152,3
-153,11
-129,25
-128,15
-126,1
-87,17
-61,19
-43,-3
-23,-18
0,-1
51,-7
78,-12
106,-16
130,1
166,4
167,13
183,-11
150,-12
144,-8
87,-14
54,11
8,-16
-41,0
-94,5
-126,24
-141,14
-172,16
-147,9
-120,12
-68,-9
2,12
79,17
128,-22
137,13
168,7
132,-12
95,-10
12,-21
-66,18
-127,14
-148,1
-163,26
-94,-3
-27,-11
60,-8
118,5
155,17
175,-2
70,15
-23,0
-87,1
-163,19
-136,6
-83,19
7,-16
103,0
171,7
156,-13
47,16
-76,-9
-154,-1
-147,2
-93,12
19,4
116,29
152,-2
106,0
-19,3
-118,6
-157,-2
-107,-12
24,-1
126,-23
145,-3
71,-4
-61,1
-158,3
-161,5
-19,-10
123,9
164,-6
62,0
-50,0
-181,25
-108,-7
56,-1
166,-10
147,-9
-25,22
-146,12
-147,13
12,-11
145,-4
150,2
5,15
-134,8
-134,18
26,19
139,-9
124,-10
-55,-10
-134,22
-83,-4
91,-9
164,-16
24,3
-134,-5
-141,29
41,9
168,-5
80,2
-133,9
-128,31
24,3
177,-20
59,-25
-120,11
-132,18
71,8
163,4
33,6
-161,10
-86,1
126,2
122,2
-76,-11
-154,10
49,-18
178,-18
27,5
-151,11
-76,-4
144,-24
88,-12
-120,12
-128,18
103,9
132,-27
-81,-1
-124,-1
104,-11
152,-26
-86,4
-145,14
89,-12
149,-8
-80,13
-136,-14
97,3
122,-7
-114,10
-103,0
144,-16
71,-6
-160,-8
-36,19
168,1
-13,-24
-165,19
58,16
164,-4
-120,19
-108,14
134,-13
34,-4
-153,5
38,-2
150,-11
-126,16
-104,0
166,-1
-1,-7
-158,16
121,-1
95,-2
-177,27
29,14
116,-5
-127,2
-41,9
151,2
-69,-3
-109,32
151,9
-45,28
-132,-3
137,-19
50,-10
-4,-7
33,6
-3,-7
12,4
-6,-1
21,-7
2,2
6,10
24,-24
9,-9
24,11
7,-9
20,-19
-3,8
12,-6
-14,-8
-14,-6
19,-14
15,10
3,-15
-15,-15
-2,4
5,-8
3,11
-11,23
-11,-31
-17,13
0,15
-13,-6
-3,8
7,-1
-5,11
-12,1
3,3
-10,11
5,-5
-5,2
17,-17
20,6
2,5
14,-9
2,0
-8,-14
-4,15
15,4
-19,-15
-2,13
5,-10
7,4
4,-9
-4,-30
-11,-9
-7,13
10,0
18,-15
-2,4
12,7
8,13
-1,21
8,5
8,-3
10,24
-3,-3
0,-2
6,17
-2,-3
23,2
-8,2
11,-14
6,-1
10,0
5,6
7,17
-12,-4
7,-9
17,-9
4,11
-3,-3
-12,-8
-10,10
-11,-6
2,4
-4,3
-3,-5
-5,7
-4,-17
3,-7
-16,-32
-10,-3
-22,4
0,-10
-13,-6
-11,12
8,-11
2,-10
-6,16
2,-19
-141,5
-186,7
-165,-8
-169,0
-158,10
-173,24
-149,16
-159,17
-162,9
-182,11
-137,10
-144,8
-129,10
-102,1
-76,11
-65,-2
-60,8
-21,13
6,-3
42,-3
73,-4
104,6
135,7
150,-8
180,9
155,-27
161,-9
128,-1
103,-5
85,-9
4,-2
-17,-4
-77,3
-148,22
-145,-14
-167,-14
-155,15
-121,15
-61,14
10,-12
94,-12
130,-19
148,5
176,-52
130,-25
64,-6
28,1
-84,4
-121,18
-145,14
-149,2
-122,15
-40,1
74,-8
126,9
166,-3
148,-16
76,5
-18,-8
-124,-2
-165,12
-151,8
-97,-5
13,7
126,15
181,-2
135,8
59,-5
-37,-7
-144,2
-173,4
-97,28
-2,-32
136,5
154,11
92,-9
3,-3
-129,-6
-164,9
-123,2
37,-15
142,-6
157,-2
72,-15
-62,25
-145,-3
-135,4
13,-5
111,-10
150,7
71,-10
-72,-16
-148,-12
-95,5
47,3
159,-9
137,-39
-6,-12
-142,14
-158,34
-1,12
147,4
156,14
-3,-16
-157,3
-151,19
13,8
160,-15
113,-3
-53,23
-146,0
-93,-8
107,17
162,8
14,-12
-116,23
-138,31
45,0
165,5
71,8
-117,4
-153,-1
44,6
160,-5
49,-12
-147,5
-125,6
53,-6
172,-14
18,-8
-155,5
-88,13
121,1
140,7
-63,-13
-139,21
33,-6
168,11
38,-4
